database,operation,concurrency,events_per_thread,total_events,total_duration,overall_events_per_second,avg_thread_duration,max_thread_duration,overall_avg_latency_ms,overall_p50_latency_ms,overall_p95_latency_ms,overall_p99_latency_ms,iteration
postgresql,concurrent_insert,1,100,100,0.26425933837890625,378.4161445852701,0.2625539302825928,0.2625539302825928,2.5856590270996094,2.048015594482422,4.8168182373046875,6.065416336059571,4
postgresql,concurrent_insert,1,100,100,0.27518177032470703,363.396164949454,0.27420854568481445,0.27420854568481445,2.7089762687683105,2.1004676818847656,5.391430854797363,5.977237224578858,5
postgresql,concurrent_insert,1,100,100,0.2817103862762451,354.97448752897606,0.2805485725402832,0.2805485725402832,2.7614259719848633,2.1517276763916016,5.200219154357908,6.31408214569092,6
postgresql,concurrent_insert,1,100,100,0.26849913597106934,372.4406770931842,0.2674572467803955,0.2674572467803955,2.6371097564697266,2.129673957824707,5.086266994476318,5.990459918975831,7
postgresql,concurrent_insert,1,100,100,0.2709324359893799,369.09571065134423,0.26990747451782227,0.26990747451782227,2.659430503845215,2.1054744720458984,4.969620704650879,5.915865898132325,8
postgresql,concurrent_insert,1,100,100,0.2791407108306885,358.24226320271333,0.27808380126953125,0.27808380126953125,2.745354175567627,2.216339111328125,5.306267738342285,6.483597755432129,9
postgresql,concurrent_insert,1,100,100,0.2640388011932373,378.73221491721137,0.2630894184112549,0.2630894184112549,2.598137855529785,2.0363330841064453,4.893159866333008,6.044342517852784,10
postgresql,concurrent_insert,1,100,100,0.28154873847961426,355.1782918297131,0.2804598808288574,0.2804598808288574,2.767641544342041,2.177000045776367,5.202364921569824,6.051406860351566,11
postgresql,concurrent_insert,1,100,100,0.2734813690185547,365.6556216566818,0.27205801010131836,0.27205801010131836,2.684624195098877,2.2832155227661133,5.2709221839904785,5.887243747711184,12
postgresql,concurrent_insert,1,100,100,0.26857900619506836,372.32992040848575,0.267611026763916,0.267611026763916,2.642989158630371,2.1924972534179688,5.024158954620361,6.044690608978272,13
postgresql,concurrent_insert,1,100,100,0.2835214138031006,352.70704479996635,0.2824375629425049,0.2824375629425049,2.787034511566162,2.3713111877441406,5.074799060821532,6.152987480163577,14
postgresql,concurrent_insert,1,100,100,0.26843976974487305,372.5230434187925,0.2670466899871826,0.2670466899871826,2.6340770721435547,2.251744270324707,4.875648021697998,5.895397663116456,15
postgresql,concurrent_insert,1,100,100,0.2729685306549072,366.34259546358544,0.27164649963378906,0.27164649963378906,2.673459053039551,2.201676368713379,5.132722854614257,6.317226886749269,16
postgresql,concurrent_insert,1,100,100,0.29558777809143066,338.3089809926721,0.29404473304748535,0.29404473304748535,2.8884482383728027,2.2199153900146484,6.024301052093506,6.67224407196045,17
postgresql,concurrent_insert,1,100,100,0.270352840423584,369.88699598392157,0.26848340034484863,0.26848340034484863,2.6416802406311035,2.2040605545043945,5.119717121124268,6.09794139862061,18
postgresql,concurrent_insert,1,100,100,0.26996803283691406,370.41422626659414,0.2686119079589844,0.2686119079589844,2.649874687194824,2.0411014556884766,5.29179573059082,5.970516204833985,19
postgresql,concurrent_insert,1,100,100,0.2914314270019531,343.13389269212144,0.29001522064208984,0.29001522064208984,2.851874828338623,2.491593360900879,5.559432506561278,6.218218803405763,20
postgresql,concurrent_insert,1,100,100,0.2787206172943115,358.7822134248729,0.27751874923706055,0.27751874923706055,2.7361607551574707,2.194046974182129,4.893887042999267,6.327524185180664,21
postgresql,concurrent_insert,1,100,100,0.2712268829345703,368.69501620945,0.2701733112335205,0.2701733112335205,2.660846710205078,2.0444393157958984,4.928064346313477,5.7911133766174325,22
postgresql,concurrent_insert,1,100,100,0.28253626823425293,353.9368613628366,0.2814509868621826,0.2814509868621826,2.774026393890381,2.281785011291504,4.95859384536743,5.744435787200928,23
postgresql,concurrent_insert,1,100,100,0.27773308753967285,360.0579278683008,0.2766909599304199,0.2766909599304199,2.7243614196777344,2.349853515625,4.899585247039794,5.951297283172609,24
postgresql,concurrent_insert,1,100,100,0.2703986167907715,369.8243770136509,0.26937389373779297,0.26937389373779297,2.6552224159240723,2.1851062774658203,5.108690261840819,5.941727161407472,25
postgresql,concurrent_insert,1,100,100,0.28589892387390137,349.7739643263086,0.284468412399292,0.284468412399292,2.803316116333008,2.5424957275390625,5.155670642852782,5.858924388885499,26
postgresql,concurrent_insert,1,100,100,0.2628660202026367,380.42193480508644,0.2618701457977295,0.2618701457977295,2.583284378051758,2.050042152404785,4.557228088378905,5.801517963409425,27
postgresql,concurrent_insert,1,100,100,0.27855372428894043,358.997174621407,0.2771472930908203,0.2771472930908203,2.732231616973877,2.1497011184692383,5.029606819152831,5.913743972778324,28
postgresql,concurrent_insert,1,100,100,0.28363561630249023,352.5650315133644,0.28257155418395996,0.28257155418395996,2.7878928184509277,2.4400949478149414,4.839396476745605,5.882318019866944,29
postgresql,concurrent_insert,1,100,100,0.26708388328552246,374.414205641515,0.2661595344543457,0.2661595344543457,2.622838020324707,2.120852470397949,4.868042469024658,5.833711624145509,30
postgresql,concurrent_insert,5,100,500,0.47373414039611816,1055.4443038070242,0.46844987869262694,0.4718639850616455,4.626733779907227,3.5435914993286133,8.796496391296387,10.484045982360845,1
postgresql,concurrent_insert,5,100,500,0.47786474227905273,1046.321177861708,0.47362356185913085,0.47569751739501953,4.684176445007324,3.650069236755371,8.727600574493408,10.000475406646732,2
postgresql,concurrent_insert,5,100,500,0.4686717987060547,1066.8446477480375,0.4642047882080078,0.46682024002075195,4.587851524353027,3.6373376846313477,8.286521434783936,10.57553386688233,3
postgresql,concurrent_insert,5,100,500,0.4702036380767822,1063.3690586595421,0.46329679489135744,0.4668612480163574,4.551494121551514,3.567218780517578,8.527188301086426,9.882761001586918,4
postgresql,concurrent_insert,5,100,500,0.4714391231536865,1060.5823221782184,0.46509108543395994,0.46880650520324707,4.581986904144287,3.677797317504883,8.54339599609375,10.052019119262699,5
postgresql,concurrent_insert,5,100,500,0.4638369083404541,1077.9651015459995,0.45972728729248047,0.46169281005859375,4.556757926940918,3.59346866607666,8.681643009185791,10.118130683898928,6
postgresql,concurrent_insert,5,100,500,0.47846460342407227,1045.0093829759032,0.4751723766326904,0.47690486907958984,4.697292327880859,3.801107406616211,8.46949815750122,10.027782917022716,7
postgresql,concurrent_insert,5,100,500,0.47577643394470215,1050.913757653901,0.47206912040710447,0.4745502471923828,4.6703267097473145,3.686642646789551,8.5788893699646,9.498104572296155,8
postgresql,concurrent_insert,5,100,500,0.4832184314727783,1034.728742602127,0.4786728858947754,0.4812195301055908,4.730814456939697,3.7253856658935547,8.81251335144043,10.33114337921143,9
postgresql,concurrent_insert,5,100,500,0.4786031246185303,1044.7069278925499,0.474501895904541,0.4765911102294922,4.692601203918457,3.798055648803711,8.601689338684082,9.913599967956547,10
postgresql,concurrent_insert,5,100,500,0.49713563919067383,1005.7617289599058,0.48839664459228516,0.49332094192504883,4.815443992614746,3.9695262908935547,8.756272792816162,10.25102281570435,11
postgresql,concurrent_insert,5,100,500,0.49188780784606934,1016.4919561423025,0.48443331718444826,0.49050259590148926,4.802723407745361,4.025459289550781,8.706190586090088,9.943535327911379,12
postgresql,concurrent_insert,5,100,500,0.48988914489746094,1020.6390674458715,0.48302745819091797,0.4872775077819824,4.781233787536621,3.7969112396240234,8.709838390350342,10.40157747268677,13
postgresql,concurrent_insert,5,100,500,0.48599696159362793,1028.8130163621904,0.4800267696380615,0.4837532043457031,4.753859043121338,3.9608001708984375,8.588371276855469,10.437562942504883,14
postgresql,concurrent_insert,5,100,500,0.4844856262207031,1032.0223613243572,0.4783888816833496,0.4822421073913574,4.738658905029297,3.9333581924438477,8.798067569732666,10.39789867401123,15
postgresql,concurrent_insert,5,100,500,0.47184085845947266,1059.6793199140595,0.4680631637573242,0.46915340423583984,4.640139579772949,3.782773017883301,8.754732608795166,10.219336509704593,16
postgresql,concurrent_insert,5,100,500,0.48440051078796387,1032.2037009966418,0.48003458976745605,0.4823126792907715,4.74833869934082,3.742504119873047,8.989460468292236,10.069954872131351,17
postgresql,concurrent_insert,5,100,500,0.48602890968322754,1028.7453894993164,0.4812771320343018,0.4841904640197754,4.752331733703613,3.803539276123047,8.764925003051758,10.593164443969732,18
postgresql,concurrent_insert,5,100,500,0.48532867431640625,1030.2296700359989,0.48079538345336914,0.4835810661315918,4.751205921173096,3.7784576416015625,8.815200328826904,10.271138668060313,19
postgresql,concurrent_insert,5,100,500,0.4820265769958496,1037.2872033657702,0.47797188758850095,0.4810798168182373,4.723087787628174,3.7044525146484375,9.104421138763428,10.124586105346694,20
postgresql,concurrent_insert,5,100,500,0.47414255142211914,1054.535178292531,0.4700612545013428,0.47150754928588867,4.656460762023926,3.862881660461426,8.923208713531494,9.674248218536379,21
postgresql,concurrent_insert,5,100,500,0.4685378074645996,1067.1497412463934,0.4651148796081543,0.46721434593200684,4.610708713531494,3.7135839462280273,8.80467176437378,10.489164829254161,22
postgresql,concurrent_insert,5,100,500,0.4814872741699219,1038.4490449139987,0.47670822143554686,0.4798696041107178,4.728095054626465,3.9226531982421875,8.97287368774414,9.884268283843998,23
postgresql,concurrent_insert,5,100,500,0.4729185104370117,1057.2646004868004,0.4697673797607422,0.47119641304016113,4.661993503570557,3.8201332092285156,8.809354305267334,9.79962778091431,24
postgresql,concurrent_insert,5,100,500,0.48206067085266113,1037.2138409789957,0.4768994808197021,0.4797096252441406,4.709555625915527,3.725266456604004,8.545989990234375,10.276190757751468,25
postgresql,concurrent_insert,5,100,500,0.4779479503631592,1046.1390191548787,0.4730524063110352,0.47577333450317383,4.669051647186279,3.6427974700927734,8.834824562072754,10.02356243133545,26
postgresql,concurrent_insert,5,100,500,0.47801828384399414,1045.9850949198835,0.47439136505126955,0.47704100608825684,4.702236652374268,3.614020347595215,8.822441101074219,10.307863235473636,27
postgresql,concurrent_insert,5,100,500,0.4899418354034424,1020.529303418793,0.4858123302459717,0.48809003829956055,4.812044620513916,3.9003372192382812,9.05306339263916,10.343043327331552,28
postgresql,concurrent_insert,5,100,500,0.4825139045715332,1036.239567943631,0.47689056396484375,0.48065757751464844,4.718112468719482,3.8492918014526367,8.70823621749878,10.132647514343262,29
postgresql,concurrent_insert,5,100,500,0.4918804168701172,1016.5072299107749,0.48436551094055175,0.49010753631591797,4.77736759185791,3.8780927658081055,8.874232769012451,9.958852291107187,30
postgresql,concurrent_insert,10,100,1000,0.5165116786956787,1936.0646452859505,0.5072674036026001,0.5148208141326904,4.978617906570435,4.493510723114014,8.78056526184082,10.055645704269418,1
postgresql,concurrent_insert,10,100,1000,0.4911353588104248,2036.0985664361294,0.47966110706329346,0.4884202480316162,4.729496717453003,3.8745999336242676,8.776471614837646,9.981118440628055,2
postgresql,concurrent_insert,10,100,1000,0.5030562877655029,1987.8491220969388,0.49230074882507324,0.5003080368041992,4.849084854125977,4.309296607971191,8.55239748954773,9.720941543579112,3
postgresql,concurrent_insert,10,100,1000,0.5212726593017578,1918.38183368277,0.5100444316864013,0.5178909301757812,5.003849506378174,4.40523624420166,8.90899658203125,12.07618165016175,4
postgresql,concurrent_insert,10,100,1000,0.5026571750640869,1989.4274857859211,0.49198322296142577,0.4999070167541504,4.842966318130493,4.243779182434082,8.639483451843262,9.772508382797241,5
postgresql,concurrent_insert,10,100,1000,0.5083291530609131,1967.2292922380748,0.5009819030761719,0.5050795078277588,4.924678325653076,4.291713237762451,8.927692174911499,10.368379592895511,6
postgresql,concurrent_insert,10,100,1000,0.49164414405822754,2033.9914795803318,0.47667362689971926,0.48952150344848633,4.677527666091919,3.9677858352661133,8.48151445388794,9.71405053138734,7
postgresql,concurrent_insert,10,100,1000,0.5033895969390869,1986.5329082694689,0.49261176586151123,0.5003738403320312,4.859323263168335,4.1820526123046875,8.728702068328857,9.805738210678104,8
postgresql,concurrent_insert,10,100,1000,0.5022430419921875,1991.067902172262,0.49228620529174805,0.49858808517456055,4.8320066928863525,4.167938232421875,8.836300373077393,10.568052053451547,9
postgresql,concurrent_insert,10,100,1000,0.5125565528869629,1951.0042245436591,0.49865381717681884,0.5079472064971924,4.883254766464233,4.149913787841797,8.712595701217651,10.353583574295047,10
postgresql,concurrent_insert,10,100,1000,0.5129818916320801,1949.3865501147518,0.5048486471176148,0.510080099105835,4.957667350769043,4.2702436447143555,8.724157810211182,9.886519670486456,11
postgresql,concurrent_insert,10,100,1000,0.5151629447937012,1941.1334027536734,0.500508713722229,0.5127973556518555,4.892390489578247,3.9903998374938965,8.775843381881714,10.03146243095399,12
postgresql,concurrent_insert,10,100,1000,0.5044901371002197,1982.1993067058604,0.49460549354553224,0.5014045238494873,4.875928640365601,4.33279275894165,8.756810426712036,9.958548784255985,13
postgresql,concurrent_insert,10,100,1000,0.5196990966796875,1924.1903755248245,0.5120991468429565,0.5165975093841553,5.02457594871521,4.311370849609375,8.922951221466064,10.267653942108163,14
postgresql,concurrent_insert,10,100,1000,0.6616261005401611,1511.4276767249441,0.6512094259262085,0.6586184501647949,6.342990398406982,4.1637420654296875,10.12263655662536,42.93049502372742,15
postgresql,concurrent_insert,10,100,1000,0.5139386653900146,1945.7574752448836,0.5066468715667725,0.511115550994873,4.991755485534668,4.526960849761963,8.720827102661133,10.124715328216555,16
postgresql,concurrent_insert,10,100,1000,0.5039098262786865,1984.482039941312,0.4905833721160889,0.5011796951293945,4.7513556480407715,3.8324594497680664,8.559008836746216,10.847608804702796,17
postgresql,concurrent_insert,10,100,1000,0.5140523910522461,1945.3270083094785,0.5054356575012207,0.5118567943572998,4.985879182815552,4.305052757263184,8.8095223903656,10.190568447113037,18
postgresql,concurrent_insert,10,100,1000,0.5012662410736084,1994.9478302353002,0.49307894706726074,0.497239351272583,4.8265180587768555,3.9294838905334473,8.80385160446167,10.227644205093393,19
postgresql,concurrent_insert,10,100,1000,0.5091264247894287,1964.1486894214797,0.5012280941009521,0.507596492767334,4.920011758804321,4.46317195892334,8.869208097457886,9.988362550735477,20
postgresql,concurrent_insert,10,100,1000,0.5067601203918457,1973.3202352757414,0.4947383880615234,0.5031826496124268,4.861272096633911,4.0924787521362305,8.78101110458374,10.08054924011232,21
postgresql,concurrent_insert,10,100,1000,0.501636266708374,1993.4762822508394,0.49048504829406736,0.49861741065979004,4.829497337341309,4.091095924377441,8.834257125854492,10.561562538146978,22
postgresql,concurrent_insert,10,100,1000,0.5115561485290527,1954.8196280612335,0.5032978296279907,0.5093975067138672,4.928217172622681,4.4161200523376465,8.798772096633911,9.825919628143314,23
postgresql,concurrent_insert,10,100,1000,0.498734712600708,2005.0739897076505,0.4860445261001587,0.4946722984313965,4.7335524559021,3.7688136100769043,8.742932081222534,10.199245214462291,24
postgresql,concurrent_insert,10,100,1000,0.516024112701416,1937.893938259866,0.504144835472107,0.5121273994445801,4.953291654586792,4.363441467285156,8.74307632446289,10.265841722488403,25
postgresql,concurrent_insert,10,100,1000,0.5084695816040039,1966.6859851191648,0.49756669998168945,0.5055527687072754,4.89161229133606,4.367327690124512,8.642699718475342,10.161166429519657,26
postgresql,concurrent_insert,10,100,1000,0.5013430118560791,1994.6423433684377,0.48747546672821046,0.4963812828063965,4.74915623664856,4.013919830322266,8.571697473526001,9.595839738845829,27
postgresql,concurrent_insert,10,100,1000,0.5383503437042236,1857.5264448041523,0.522843313217163,0.5352411270141602,5.165855169296265,4.676413536071777,8.834255933761597,10.154867649078373,28
postgresql,concurrent_insert,10,100,1000,0.5294551849365234,1888.7339824991805,0.5169366598129272,0.5254995822906494,5.084024667739868,4.497337341308594,9.073907136917114,10.12943696975708,29
postgresql,concurrent_insert,10,100,1000,0.46526360511779785,2149.31920098675,0.45589237213134765,0.4619557857513428,4.457245349884033,3.950047492980957,9.032496213912962,11.872636079788219,30
postgresql,concurrent_insert,20,100,2000,0.5260841846466064,3801.6729230198903,0.5062530755996704,0.5223438739776611,4.961122751235962,4.805344343185425,7.209416627883911,8.504133820533756,1
postgresql,concurrent_insert,20,100,2000,0.5347998142242432,3739.71708068207,0.5125745058059692,0.5322954654693604,5.008641958236694,4.838842153549194,7.282499074935913,8.918406367301946,2
postgresql,concurrent_insert,20,100,2000,0.5301344394683838,3772.6279432168003,0.5115371584892273,0.5252749919891357,5.00098180770874,4.780673980712891,7.392493486404419,9.28505814075471,3
postgresql,concurrent_insert,20,100,2000,0.5275669097900391,3790.9883332067952,0.5039660930633545,0.5222196578979492,4.933019757270813,4.805201292037964,7.257633209228516,8.454955697059637,4
postgresql,concurrent_insert,20,100,2000,0.5358860492706299,3732.136715859853,0.512468683719635,0.5288288593292236,5.004224181175232,4.789340496063232,7.401909232139587,9.148138761520395,5
postgresql,concurrent_insert,20,100,2000,0.5771288871765137,3465.4304167386167,0.5512585043907166,0.5729546546936035,5.391618728637695,5.040991306304932,8.695858120918274,10.713292002677928,6
postgresql,concurrent_insert,20,100,2000,0.629925012588501,3174.981085100206,0.6087928652763367,0.6273744106292725,5.947508931159973,5.67936897277832,8.903604745864868,11.275421977043171,7
postgresql,concurrent_insert,20,100,2000,0.5786275863647461,3456.4546301103446,0.5564481616020203,0.5704505443572998,5.456813216209412,5.291610956192017,7.999144792556763,9.263781785964978,8
postgresql,concurrent_insert,20,100,2000,0.5387792587280273,3712.0953852635007,0.5179748773574829,0.5338375568389893,5.0671645402908325,4.855877161026001,7.510257959365845,9.069437146186834,9
postgresql,concurrent_insert,20,100,2000,0.5057871341705322,3954.232650223317,0.4855424761772156,0.5019388198852539,4.740902543067932,4.567939043045044,7.0137810707092285,8.114591956138616,10
postgresql,concurrent_insert,20,100,2000,0.5113613605499268,3911.128517510916,0.4926408052444458,0.5056676864624023,4.824079275131226,4.641318321228027,7.2561341524124146,8.337064623832708,11
postgresql,concurrent_insert,20,100,2000,0.5183625221252441,3858.3036285111098,0.5000789046287537,0.5139203071594238,4.878499627113342,4.716312885284424,7.209110260009766,8.663781046867381,12
postgresql,concurrent_insert,20,100,2000,0.5209851264953613,3838.881185445526,0.4990979075431824,0.5141394138336182,4.869213581085205,4.659724235534668,7.191835641860962,8.523672223091134,13
postgresql,concurrent_insert,20,100,2000,0.5112631320953369,3911.8799585710267,0.4912697792053223,0.505643367767334,4.82851254940033,4.674029350280762,7.1233320236206055,8.422375679016117,14
postgresql,concurrent_insert,20,100,2000,0.5150837898254395,3882.8634088403264,0.49582992792129515,0.5091192722320557,4.861829400062561,4.6845972537994385,7.316526174545288,9.201040863990789,15
postgresql,concurrent_insert,20,100,2000,0.5201971530914307,3844.6961658947735,0.4989926338195801,0.5122325420379639,4.883525609970093,4.711276292800903,7.241573333740234,8.59359455108643,16
postgresql,concurrent_insert,20,100,2000,0.5088121891021729,3930.723443416539,0.4906126856803894,0.503673791885376,4.810873627662659,4.647207260131836,7.233535051345825,8.276344895362863,17
postgresql,concurrent_insert,20,100,2000,0.5198326110839844,3847.3923285218425,0.49481767416000366,0.5102918148040771,4.860432744026184,4.7498345375061035,7.06676185131073,8.38643848896027,18
postgresql,concurrent_insert,20,100,2000,0.5074462890625,3941.303824873707,0.4900722146034241,0.500091552734375,4.812866687774658,4.665881395339966,7.113478183746338,8.28594017028809,19
postgresql,concurrent_insert,20,100,2000,0.5190603733062744,3853.1163287625677,0.49662413597106936,0.5118916034698486,4.865701794624329,4.676640033721924,7.204396724700928,8.890158772468578,20
postgresql,concurrent_insert,20,100,2000,0.5119223594665527,3906.84244009989,0.4939576148986816,0.5060091018676758,4.837692499160767,4.618728160858154,7.188124656677246,8.778155446052557,21
postgresql,concurrent_insert,20,100,2000,0.5115103721618652,3909.9891397062593,0.4916272282600403,0.5085480213165283,4.816707015037537,4.648435115814209,7.1205854415893555,8.524560213088998,22
postgresql,concurrent_insert,20,100,2000,0.5094661712646484,3925.67772465716,0.48972220420837403,0.5033235549926758,4.792595028877258,4.568445682525635,7.197945713996887,8.50580871105195,23
postgresql,concurrent_insert,20,100,2000,0.5294091701507568,3777.796292101384,0.5045216679573059,0.5217576026916504,4.950044870376587,4.779410362243652,7.2934770584106445,8.547492861747749,24
postgresql,concurrent_insert,20,100,2000,0.5083646774291992,3934.1836457127633,0.4892422556877136,0.5047972202301025,4.784013986587524,4.641580581665039,6.974549889564514,8.308418154716497,25
postgresql,concurrent_insert,20,100,2000,0.5076606273651123,3939.6397754549303,0.4862985372543335,0.5026650428771973,4.757273197174072,4.613804817199707,7.067640423774719,8.031932473182684,26
postgresql,concurrent_insert,20,100,2000,0.5086438655853271,3932.024222288574,0.4899312138557434,0.5036766529083252,4.7913254499435425,4.592913389205933,7.233665585517883,8.457458496093754,27
postgresql,concurrent_insert,20,100,2000,0.510770320892334,3915.654293510885,0.4940692186355591,0.5075192451477051,4.852673768997192,4.652667045593262,7.092105150222778,8.497082710266117,28
postgresql,concurrent_insert,20,100,2000,0.5126745700836182,3901.1102104670344,0.49320363998413086,0.5104563236236572,4.8300940990448,4.609239101409912,7.247743010520935,9.042603135108966,29
postgresql,concurrent_insert,20,100,2000,0.5068011283874512,3946.3211267181578,0.4883964776992798,0.5014655590057373,4.786338567733765,4.578554630279541,7.126883864402771,8.413938760757455,30
postgresql,concurrent_insert,50,100,5000,1.2791085243225098,3908.972463965316,1.224724416732788,1.2736904621124268,12.060596609115601,11.532907485961914,19.285865306854248,22.6785487174988,1
postgresql,concurrent_insert,50,100,5000,1.2727184295654297,3928.598725255556,1.2192667818069458,1.267134189605713,12.001466608047485,11.472082138061523,19.32365584373474,24.18509464263918,2
postgresql,concurrent_insert,50,100,5000,1.2733738422393799,3926.576653409892,1.2176526069641114,1.2540972232818604,11.998386859893799,11.427333354949951,19.35219407081604,22.75563564300538,3
postgresql,concurrent_insert,50,100,5000,1.277822732925415,3912.9058132759355,1.2225484895706176,1.2635531425476074,12.013115835189819,11.549620628356934,19.246572971343994,23.07199969291689,4
postgresql,concurrent_insert,50,100,5000,1.273437738418579,3926.379632984066,1.2174572610855103,1.2569177150726318,11.995287370681762,11.4369535446167,19.276020288467407,23.293959379196185,5
postgresql,concurrent_insert,50,100,5000,1.2809762954711914,3903.272853429978,1.229573564529419,1.2709217071533203,12.0944815158844,11.608264446258545,19.434001922607422,23.25273694992068,6
postgresql,concurrent_insert,50,100,5000,1.2766163349151611,3916.603495702787,1.2177885627746583,1.2687461376190186,11.977199363708497,11.537365913391113,18.918758153915405,22.62194762229922,7
postgresql,concurrent_insert,50,100,5000,1.275721788406372,3919.3498499747234,1.2171677923202515,1.260694980621338,11.968412399291992,11.429390907287598,19.003530263900757,22.849696350097673,8
postgresql,concurrent_insert,50,100,5000,1.278867244720459,3909.709956714799,1.2208387660980224,1.2618443965911865,12.00917420387268,11.458261013031006,19.261971712112427,23.800457239151015,9
postgresql,concurrent_insert,50,100,5000,1.2739818096160889,3924.70281934931,1.2147676897048951,1.2652339935302734,11.941921043395997,11.349191665649414,19.303375005722046,23.916538190841692,10
postgresql,concurrent_insert,50,100,5000,1.2701659202575684,3936.4935873780046,1.2191458225250245,1.2582879066467285,11.988502788543702,11.493940353393555,19.05334496498108,22.777128124237088,11
postgresql,concurrent_insert,50,100,5000,1.2798500061035156,3906.7077986915247,1.2209854984283448,1.2701892852783203,12.011979007720948,11.4634370803833,19.62882399559021,23.206315517425555,12
postgresql,concurrent_insert,50,100,5000,1.2748761177062988,3921.9496942148235,1.2208575439453124,1.2584397792816162,11.997647666931153,11.4430832862854,19.095674991607666,22.697246408462547,13
postgresql,concurrent_insert,50,100,5000,1.277202844619751,3914.8049356941424,1.2218969011306762,1.2686538696289062,12.023410081863403,11.593871116638184,19.015916109085083,22.97762475013735,14
postgresql,concurrent_insert,50,100,5000,1.270057201385498,3936.830557352479,1.2209002685546875,1.258631706237793,12.010734033584594,11.502094268798828,19.207874536514282,23.14726219177248,15
postgresql,concurrent_insert,50,100,5000,1.2703728675842285,3935.8523214590687,1.2140086126327514,1.2612130641937256,11.959560823440551,11.432573795318604,19.02482271194458,23.18023214340211,16
postgresql,concurrent_insert,50,100,5000,1.3574612140655518,3683.3464913705816,1.2840718364715575,1.340390920639038,12.241136026382446,11.529388427734375,19.5347683429718,24.669065952301086,17
postgresql,concurrent_insert,50,100,5000,1.2984974384307861,3850.6044386521253,1.2385672330856323,1.2913832664489746,12.181270980834961,11.633350849151611,19.603997945785522,23.38613233566286,18
postgresql,concurrent_insert,50,100,5000,1.295501947402954,3859.507899639456,1.2393323469161988,1.280432939529419,12.165257358551026,11.50604248046875,19.776123762130737,24.060500955581684,19
postgresql,concurrent_insert,50,100,5000,1.2888245582580566,3879.5039774520405,1.23731388092041,1.275162696838379,12.190413188934325,11.6573166847229,19.404119729995728,23.5077867984772,20
postgresql,concurrent_insert,50,100,5000,1.2841880321502686,3893.510821486092,1.2280469131469727,1.270660400390625,12.089320421218872,11.539828777313232,19.493586778640747,23.581117439270045,21
postgresql,concurrent_insert,50,100,5000,1.2920501232147217,3869.8189103992413,1.2299053907394408,1.2728271484375,12.106635141372681,11.565515995025635,19.53932023048401,23.64239544868471,22
postgresql,concurrent_insert,50,100,5000,1.2840611934661865,3893.8954198148704,1.2246958494186402,1.2688579559326172,12.044805812835694,11.515731811523438,19.298583984375,23.412766599655164,23
postgresql,concurrent_insert,50,100,5000,1.2827355861663818,3897.9194573864866,1.224220838546753,1.2759552001953125,12.037831544876099,11.4900803565979,19.286466360092163,23.778384447097807,24
postgresql,concurrent_insert,50,100,5000,1.2893335819244385,3877.972365023705,1.2286258459091186,1.2693278789520264,12.085150003433228,11.543538570404053,19.31160283088684,23.456743240356467,25
postgresql,concurrent_insert,50,100,5000,1.2785015106201172,3910.8283865654785,1.2200853824615479,1.2599687576293945,11.994871759414673,11.396174430847168,19.181148052215576,23.35124163627627,26
postgresql,concurrent_insert,50,100,5000,1.2756178379058838,3919.6692390318426,1.2209244251251221,1.2618482112884521,12.006640625,11.36932373046875,19.141059637069702,23.19304890632633,27
postgresql,concurrent_insert,50,100,5000,1.2801573276519775,3905.7699331150457,1.2225763416290283,1.2667267322540283,12.0311710357666,11.454789638519287,19.22918677330017,23.281746292114278,28
postgresql,concurrent_insert,50,100,5000,1.277202844619751,3914.8049356941424,1.216080665588379,1.2640845775604248,11.949478054046631,11.397626399993896,19.574477434158325,23.256474304199227,29
postgresql,concurrent_insert,50,100,5000,1.2888574600219727,3879.404942044374,1.2301463651657105,1.2785215377807617,12.0851646900177,11.488423347473145,19.517943382263184,23.543789625167868,30
redis,concurrent_insert,1,100,100,0.041385650634765625,2416.296432850954,0.039942026138305664,0.039942026138305664,0.39849281311035156,0.3687143325805664,0.5337834358215332,0.6909251213073734,1
redis,concurrent_insert,1,100,100,0.04041028022766113,2474.617830824872,0.03963041305541992,0.03963041305541992,0.39538145065307617,0.36323070526123047,0.5625486373901366,0.6439304351806643,2
redis,concurrent_insert,1,100,100,0.04350423812866211,2298.6266235545568,0.042278289794921875,0.042278289794921875,0.42151689529418945,0.38564205169677734,0.5802869796752927,0.7128143310546878,3
redis,concurrent_insert,1,100,100,0.041657447814941406,2400.5311233717175,0.0403439998626709,0.0403439998626709,0.4025077819824219,0.3654956817626953,0.5745768547058105,0.6476378440856937,4
redis,concurrent_insert,1,100,100,0.04205965995788574,2377.575094523584,0.04091167449951172,0.04091167449951172,0.40807485580444336,0.3898143768310547,0.5096912384033203,0.593018531799317,5
redis,concurrent_insert,1,100,100,0.04151463508605957,2408.789088298636,0.04023289680480957,0.04023289680480957,0.4015016555786133,0.3794431686401367,0.5198359489440918,0.6542325019836427,6
redis,concurrent_insert,1,100,100,0.04417061805725098,2263.9483982403585,0.04284358024597168,0.04284358024597168,0.427401065826416,0.3921985626220703,0.6020784378051758,0.686888694763184,7
redis,concurrent_insert,1,100,100,0.04207563400268555,2376.672446423917,0.04077720642089844,0.04077720642089844,0.40664196014404297,0.3782510757446289,0.5354166030883788,0.7050061225891117,8
