database,operation,data_size,batch_size,time,ops_per_second,iteration
redis,insert_batch,1,1,0.000331878662109375,3013.1494252873563,10
redis,insert_batch,10,10,0.0012922286987304688,7738.568265682657,10
redis,insert_batch,50,50,0.005996227264404297,8338.576540755466,10
redis,insert_batch,100,100,0.013517618179321289,7397.752967529146,10
redis,insert_batch,500,500,0.06632018089294434,7539.183296365133,10
redis,insert_batch,1000,1000,0.12955713272094727,7718.60243429358,10
redis,insert_batch,5000,5000,0.6487278938293457,7707.3917239564535,10
redis,insert_batch,10000,10000,1.3423840999603271,7449.432692398204,10
mongodb,insert_single,100,1,0.0262906551361084,3803.632868115824,11
mongodb,insert_single,1000,1,0.24189257621765137,4134.066516783942,11
mongodb,insert_single,5000,1,1.177842378616333,4245.050178847984,11
mongodb,insert_single,10000,1,2.3440449237823486,4266.1298418564475,11
mongodb,insert_single,50000,1,11.590834617614746,4313.753206694394,11
mongodb,insert_single,100000,1,25.27351403236389,3956.711356875242,11
mongodb,insert_batch,1,1,0.004910707473754883,203.6366461135117,11
mongodb,insert_batch,10,10,0.00095367431640625,10485.76,11
mongodb,insert_batch,50,50,0.001783609390258789,28033.04371073386,11
mongodb,insert_batch,100,100,0.0018038749694824219,55436.21464446207,11
mongodb,insert_batch,500,500,0.005293369293212891,94457.79659490136,11
mongodb,insert_batch,1000,1000,0.011644363403320312,85878.46027846028,11
mongodb,insert_batch,5000,5000,0.04543566703796387,110045.70475046046,11
mongodb,insert_batch,10000,10000,0.11525583267211914,86763.50487569763,11
postgresql,insert_single,100,1,0.28939294815063477,345.55092181426625,11
postgresql,insert_single,1000,1,2.9296488761901855,341.3378333926603,11
postgresql,insert_single,5000,1,14.495941638946533,344.9241259751213,11
postgresql,insert_single,10000,1,27.55660367012024,362.88942279352983,11
postgresql,insert_single,50000,1,64.24727821350098,778.2430850042291,11
postgresql,insert_single,100000,1,174.25146484375,573.8832674357674,11
postgresql,insert_batch,1,1,0.0029554367065429688,338.3594707970313,11
postgresql,insert_batch,10,10,0.0027031898498535156,3699.3332157346977,11
postgresql,insert_batch,50,50,0.007277488708496094,6870.501900144149,11
postgresql,insert_batch,100,100,0.003921985626220703,25497.288753799392,11
postgresql,insert_batch,500,500,0.014387845993041992,34751.55351550201,11
postgresql,insert_batch,1000,1000,0.024559974670410156,40716.65437036462,11
postgresql,insert_batch,5000,5000,0.10486435890197754,47680.642425647915,11
postgresql,insert_batch,10000,10000,0.19930219650268555,50175.06166754792,11
redis,insert_single,100,1,0.045807600021362305,2183.0438606992107,11
redis,insert_single,1000,1,0.4428102970123291,2258.303401585436,11
redis,insert_single,5000,1,2.2071895599365234,2265.324234382386,11
redis,insert_single,10000,1,4.8362720012664795,2067.708350022763,11
redis,insert_single,50000,1,22.341048002243042,2238.03287988012,11
redis,insert_single,100000,1,43.95474457740784,2275.067252953591,11
redis,insert_batch,1,1,0.0004749298095703125,2105.574297188755,11
redis,insert_batch,10,10,0.0012869834899902344,7770.107447202668,11
redis,insert_batch,50,50,0.006238222122192383,8015.10414676094,11
redis,insert_batch,100,100,0.013521194458007812,7395.796304133164,11
redis,insert_batch,500,500,0.06620192527770996,7552.650438828686,11
redis,insert_batch,1000,1000,0.13675713539123535,7312.232719259555,11
redis,insert_batch,5000,5000,0.7811415195465088,6400.888795288653,11
redis,insert_batch,10000,10000,1.3557891845703125,7375.777970355531,11
mongodb,insert_single,100,1,0.028913497924804688,3458.5922554258195,12
mongodb,insert_single,1000,1,0.2599499225616455,3846.894779369885,12
mongodb,insert_single,5000,1,1.3001470565795898,3845.718816726729,12
mongodb,insert_single,10000,1,2.6009597778320312,3844.7345803768117,12
mongodb,insert_single,50000,1,13.525402784347534,3696.7475791451634,12
mongodb,insert_single,100000,1,27.026726007461548,3700.0412100375,12
mongodb,insert_batch,1,1,0.000827789306640625,1208.036866359447,12
mongodb,insert_batch,10,10,0.0013461112976074219,7428.806234502303,12
mongodb,insert_batch,50,50,0.0012073516845703125,41412.9541864139,12
mongodb,insert_batch,100,100,0.0019690990447998047,50784.64705170118,12
mongodb,insert_batch,500,500,0.006121397018432617,81680.70107108082,12
mongodb,insert_batch,1000,1000,0.00951695442199707,105075.63193626776,12
mongodb,insert_batch,5000,5000,0.12104439735412598,41307.15761566446,12
mongodb,insert_batch,10000,10000,0.11652445793151855,85818.89311063779,12
postgresql,insert_single,100,1,0.27474308013916016,363.9764100677221,12
postgresql,insert_single,1000,1,2.7820403575897217,359.448416077749,12
postgresql,insert_single,5000,1,13.949987888336182,358.42325025820156,12
postgresql,insert_single,10000,1,28.001190662384033,357.12767076843284,12
postgresql,insert_single,50000,1,51.58476376533508,969.2784525961124,12
postgresql,insert_single,100000,1,178.47825360298157,560.2923492429861,12
postgresql,insert_batch,1,1,0.004152774810791016,240.80284762888965,12
postgresql,insert_batch,10,10,0.003533601760864258,2829.973685986101,12
postgresql,insert_batch,50,50,0.004947185516357422,10106.756626506025,12
postgresql,insert_batch,100,100,0.005439281463623047,18384.781274655914,12
postgresql,insert_batch,500,500,0.02090740203857422,23914.97514026365,12
postgresql,insert_batch,1000,1000,0.02774190902709961,36046.5460045721,12
postgresql,insert_batch,5000,5000,0.11040043830871582,45289.67526395467,12
postgresql,insert_batch,10000,10000,0.20227360725402832,49437.98716874293,12
redis,insert_single,100,1,0.04423642158508301,2260.5806802809084,12
redis,insert_single,1000,1,0.4408700466156006,2268.2420991778354,12
redis,insert_single,5000,1,2.1620590686798096,2312.610266958657,12
redis,insert_single,10000,1,4.413103103637695,2265.979236188037,12
redis,insert_single,50000,1,22.645378589630127,2207.95602078811,12
redis,insert_single,100000,1,46.025083780288696,2172.7282556914606,12
redis,insert_batch,1,1,0.0003554821014404297,2813.081153588196,12
redis,insert_batch,10,10,0.0013685226440429688,7307.149825783972,12
redis,insert_batch,50,50,0.007817268371582031,6396.096132731487,12
redis,insert_batch,100,100,0.013309001922607422,7513.711439934076,12
redis,insert_batch,500,500,0.07636117935180664,6547.829725054796,12
redis,insert_batch,1000,1000,0.1466836929321289,6817.390399781547,12
redis,insert_batch,5000,5000,0.8182196617126465,6110.8284657133645,12
redis,insert_batch,10000,10000,1.5549485683441162,6431.080875330252,12
mongodb,insert_single,100,1,0.0307161808013916,3255.6130804995614,13
mongodb,insert_single,1000,1,0.30508995056152344,3277.7218592729205,13
mongodb,insert_single,5000,1,1.5246665477752686,3279.405590222857,13
mongodb,insert_single,10000,1,3.0512733459472656,3277.320274593592,13
mongodb,insert_single,50000,1,15.19588303565979,3290.364889139136,13
mongodb,insert_single,100000,1,29.206629991531372,3423.8801268409115,13
mongodb,insert_batch,1,1,0.0008029937744140625,1245.3396674584324,13
mongodb,insert_batch,10,10,0.00093841552734375,10656.260162601626,13
mongodb,insert_batch,50,50,0.0013191699981689453,37902.62063979758,13
mongodb,insert_batch,100,100,0.0018079280853271484,55311.934590531455,13
mongodb,insert_batch,500,500,0.007328987121582031,68222.25113858165,13
mongodb,insert_batch,1000,1000,0.03149056434631348,31755.543946517668,13
mongodb,insert_batch,5000,5000,0.058559417724609375,85383.36264738454,13
mongodb,insert_batch,10000,10000,0.2199721336364746,45460.303697039984,13
postgresql,insert_single,100,1,0.287799596786499,347.4640031347365,13
postgresql,insert_single,1000,1,2.958326578140259,338.0289408847641,13
postgresql,insert_single,5000,1,14.692916870117188,340.30002648208824,13
postgresql,insert_single,10000,1,21.602319955825806,462.9132435983181,13
postgresql,insert_single,50000,1,48.25384163856506,1036.1869294161936,13
postgresql,insert_single,100000,1,193.89423537254333,515.7450906565767,13
postgresql,insert_batch,1,1,0.003278017044067383,305.0624772710743,13
postgresql,insert_batch,10,10,0.0032024383544921875,3122.620607504467,13
postgresql,insert_batch,50,50,0.00441741943359375,11318.825561312608,13
postgresql,insert_batch,100,100,0.004176616668701172,23942.824523347415,13
postgresql,insert_batch,500,500,0.011722564697265625,42652.78229742922,13
postgresql,insert_batch,1000,1000,0.023240089416503906,43029.09434117116,13
postgresql,insert_batch,5000,5000,0.09655904769897461,51781.78657672383,13
postgresql,insert_batch,10000,10000,0.18669605255126953,53562.99644982505,13
redis,insert_single,100,1,0.04498863220214844,2222.783736804172,13
redis,insert_single,1000,1,0.4283444881439209,2334.5695524953426,13
redis,insert_single,5000,1,2.1753597259521484,2298.4704278330405,13
redis,insert_single,10000,1,4.38231897354126,2281.8968816227475,13
redis,insert_single,50000,1,22.167540550231934,2255.550176470834,13
redis,insert_single,100000,1,44.82292866706848,2231.0010294679887,13
redis,insert_batch,1,1,0.0005118846893310547,1953.5649743828599,13
redis,insert_batch,10,10,0.0015647411346435547,6390.8334603077865,13
redis,insert_batch,50,50,0.00701141357421875,7131.229597388466,13
redis,insert_batch,100,100,0.013785839080810547,7253.8203451973295,13
redis,insert_batch,500,500,0.0695044994354248,7193.778878510443,13
redis,insert_batch,1000,1000,0.1446981430053711,6910.938725474042,13
redis,insert_batch,5000,5000,0.715294361114502,6990.1291996898835,13
redis,insert_batch,10000,10000,1.5398859977722168,6493.98722663054,13
mongodb,insert_single,100,1,0.03133416175842285,3191.4049838310825,14
mongodb,insert_single,1000,1,0.2792644500732422,3580.8352969299594,14
mongodb,insert_single,5000,1,1.3703978061676025,3648.575601549445,14
mongodb,insert_single,10000,1,2.730307102203369,3662.5916520269675,14
mongodb,insert_single,50000,1,13.731863498687744,3641.1664013976065,14
mongodb,insert_single,100000,1,27.790931701660156,3598.2960583515187,14
mongodb,insert_batch,1,1,0.0008502006530761719,1176.192933258553,14
mongodb,insert_batch,10,10,0.00086212158203125,11599.29203539823,14
mongodb,insert_batch,50,50,0.0015604496002197266,32042.047364400307,14
mongodb,insert_batch,100,100,0.0017597675323486328,56825.68757620919,14
mongodb,insert_batch,500,500,0.006223440170288086,80341.41669539899,14
mongodb,insert_batch,1000,1000,0.010042428970336914,99577.50290828802,14
mongodb,insert_batch,5000,5000,0.05858111381530762,85351.74008066519,14
mongodb,insert_batch,10000,10000,0.1861107349395752,53731.45188667764,14
postgresql,insert_single,100,1,0.2705843448638916,369.5705309569985,14
postgresql,insert_single,1000,1,2.7678604125976562,361.2898957796405,14
postgresql,insert_single,5000,1,13.221977233886719,378.15826722084023,14
postgresql,insert_single,10000,1,9.015321969985962,1109.222724744857,14
postgresql,insert_single,50000,1,44.79202628135681,1116.2701076734015,14
postgresql,insert_single,100000,1,210.38195490837097,475.3259377381185,14
postgresql,insert_batch,1,1,0.003954410552978516,252.88218979862535,14
postgresql,insert_batch,10,10,0.0029091835021972656,3437.3905917062775,14
postgresql,insert_batch,50,50,0.004909992218017578,10183.315528794794,14
postgresql,insert_batch,100,100,0.004265308380126953,23444.96366685299,14
postgresql,insert_batch,500,500,0.014166593551635742,35294.29980309329,14
postgresql,insert_batch,1000,1000,0.026492834091186523,37746.05603002187,14
postgresql,insert_batch,5000,5000,0.10927486419677734,45756.17674524144,14
postgresql,insert_batch,10000,10000,0.21828174591064453,45812.35118072394,14
redis,insert_single,100,1,0.04632973670959473,2158.44093021341,14
redis,insert_single,1000,1,0.4298861026763916,2326.197552733583,14
redis,insert_single,5000,1,2.1343636512756348,2342.6186053213914,14
redis,insert_single,10000,1,4.290650367736816,2330.649002583421,14
redis,insert_single,50000,1,21.720816612243652,2301.939236106614,14
redis,insert_single,100000,1,44.485053300857544,2247.946053333655,14
redis,insert_batch,1,1,0.0004372596740722656,2286.970556161396,14
redis,insert_batch,10,10,0.0014591217041015625,6853.437908496732,14
redis,insert_batch,50,50,0.006559848785400391,7622.126917205786,14
redis,insert_batch,100,100,0.013998031616210938,7143.861561520644,14
redis,insert_batch,500,500,0.07228589057922363,6916.979178004479,14
redis,insert_batch,1000,1000,0.14277887344360352,7003.837303667981,14
redis,insert_batch,5000,5000,0.7090561389923096,7051.627826120874,14
redis,insert_batch,10000,10000,1.4580790996551514,6858.33848270995,14
mongodb,insert_single,100,1,0.025896310806274414,3861.5539004023312,15
mongodb,insert_single,1000,1,0.28101348876953125,3558.5480411587437,15
mongodb,insert_single,5000,1,1.4233894348144531,3512.742105361895,15
mongodb,insert_single,10000,1,2.890981435775757,3459.0329347156917,15
mongodb,insert_single,50000,1,14.324029207229614,3490.6379536537133,15
mongodb,insert_single,100000,1,28.729719400405884,3480.716209103916,15
mongodb,insert_batch,1,1,0.0035626888275146484,280.686876798501,15
mongodb,insert_batch,10,10,0.0012388229370117188,8072.178598922248,15
mongodb,insert_batch,50,50,0.0019850730895996094,25187.989430699014,15
mongodb,insert_batch,100,100,0.0015397071838378906,64947.41406008052,15
mongodb,insert_batch,500,500,0.004976749420166016,100467.18405672128,15
mongodb,insert_batch,1000,1000,0.08794283866882324,11371.022531644883,15
mongodb,insert_batch,5000,5000,0.05107760429382324,97890.26069503116,15
mongodb,insert_batch,10000,10000,0.1814289093017578,55118.007590332316,15
postgresql,insert_single,100,1,0.09183120727539062,1088.9544302745815,15
postgresql,insert_single,1000,1,0.9026215076446533,1107.8840815675344,15
postgresql,insert_single,5000,1,4.520651578903198,1106.0352501692028,15
postgresql,insert_single,10000,1,9.130537271499634,1095.2258013572034,15
postgresql,insert_single,50000,1,46.74891519546509,1069.5435346668812,15
postgresql,insert_single,100000,1,228.18153309822083,438.2475594856967,15
postgresql,insert_batch,1,1,0.00400543212890625,249.66095238095238,15
postgresql,insert_batch,10,10,0.003966569900512695,2521.0699044298854,15
postgresql,insert_batch,50,50,0.0046770572662353516,10690.48274455829,15
postgresql,insert_batch,100,100,0.005289793014526367,18904.331365213864,15
postgresql,insert_batch,500,500,0.010771751403808594,46417.706949977866,15
postgresql,insert_batch,1000,1000,0.023140430450439453,43214.40787982444,15
postgresql,insert_batch,5000,5000,0.11628937721252441,42996.18864466236,15
postgresql,insert_batch,10000,10000,0.20150351524353027,49626.9258028295,15
redis,insert_single,100,1,0.047861576080322266,2089.358692078547,15
redis,insert_single,1000,1,0.42945027351379395,2328.558302729501,15
redis,insert_single,5000,1,2.162975549697876,2311.630383754638,15
redis,insert_single,10000,1,4.3284642696380615,2310.2882170345792,15
redis,insert_single,50000,1,21.86601495742798,2286.6535167632264,15
redis,insert_single,100000,1,44.133195877075195,2265.8680843900675,15
redis,insert_batch,1,1,0.0004372596740722656,2286.970556161396,15
redis,insert_batch,10,10,0.0013916492462158203,7185.718691108446,15
redis,insert_batch,50,50,0.007250070571899414,6896.484593376961,15
redis,insert_batch,100,100,0.01578235626220703,6336.189497854855,15
redis,insert_batch,500,500,0.07066798210144043,7075.339993184954,15
redis,insert_batch,1000,1000,0.1405951976776123,7112.618471457472,15
redis,insert_batch,5000,5000,0.7281372547149658,6866.837217328322,15
redis,insert_batch,10000,10000,1.4977467060089111,6676.696373212056,15
mongodb,insert_single,100,1,0.027441978454589844,3644.05212858384,16
mongodb,insert_single,1000,1,0.2728128433227539,3665.516578400014,16
mongodb,insert_single,5000,1,1.4693820476531982,3402.790995021122,16
mongodb,insert_single,10000,1,2.9754321575164795,3360.8563296387692,16
mongodb,insert_single,50000,1,14.085911273956299,3549.646098683436,16
mongodb,insert_single,100000,1,27.89850115776062,3584.421952796653,16
mongodb,insert_batch,1,1,0.009874105453491211,101.27499698176989,16
mongodb,insert_batch,10,10,0.0010640621185302734,9397.947568899843,16
mongodb,insert_batch,50,50,0.0013892650604248047,35990.25227389737,16
mongodb,insert_batch,100,100,0.001711130142211914,58440.908457572805,16
mongodb,insert_batch,500,500,0.00540471076965332,92511.88848206803,16
mongodb,insert_batch,1000,1000,0.010089635848999023,99111.60471655757,16
mongodb,insert_batch,5000,5000,0.0488436222076416,102367.51031166867,16
mongodb,insert_batch,10000,10000,0.18769407272338867,53278.187504287096,16
postgresql,insert_single,100,1,0.28954052925109863,345.3747917731989,16
postgresql,insert_single,1000,1,2.816713571548462,355.0236737242187,16
postgresql,insert_single,5000,1,14.043076992034912,356.04732515786594,16
postgresql,insert_single,10000,1,28.70263648033142,348.40005052680556,16
postgresql,insert_single,50000,1,63.95387840270996,781.8134138035531,16
postgresql,insert_single,100000,1,176.17498016357422,567.6174897658703,16
postgresql,insert_batch,1,1,0.0017504692077636719,571.2754017978752,16
postgresql,insert_batch,10,10,0.004663228988647461,2144.436832148883,16
postgresql,insert_batch,50,50,0.002328157424926758,21476.21095750128,16
postgresql,insert_batch,100,100,0.006181478500366211,16177.359509391754,16
postgresql,insert_batch,500,500,0.011246919631958008,44456.61713268183,16
postgresql,insert_batch,1000,1000,0.022718429565429688,44017.12702543867,16
postgresql,insert_batch,5000,5000,0.09063315391540527,55167.45014376169,16
postgresql,insert_batch,10000,10000,0.17132925987243652,58367.146437482515,16
redis,insert_single,100,1,0.04630780220031738,2159.4633139232556,16
redis,insert_single,1000,1,0.4464876651763916,2239.70353045461,16
redis,insert_single,5000,1,2.217916250228882,2254.3682609674806,16
redis,insert_single,10000,1,4.497281312942505,2223.5655953345617,16
redis,insert_single,50000,1,23.115217685699463,2163.0771849028774,16
redis,insert_single,100000,1,45.569904088974,2194.430776170885,16
redis,insert_batch,1,1,0.00049591064453125,2016.4923076923078,16
redis,insert_batch,10,10,0.0014045238494873047,7119.850619589204,16
redis,insert_batch,50,50,0.006880283355712891,7267.142560121976,16
redis,insert_batch,100,100,0.0129547119140625,7719.199057714959,16
redis,insert_batch,500,500,0.06964349746704102,7179.421169027682,16
redis,insert_batch,1000,1000,0.14150786399841309,7066.745068042397,16
redis,insert_batch,5000,5000,0.7028799057006836,7113.5907563264645,16
redis,insert_batch,10000,10000,1.4977214336395264,6676.809034974934,16
mongodb,insert_single,100,1,0.03258800506591797,3068.613736794358,17
mongodb,insert_single,1000,1,0.28062915802001953,3563.421588317854,17
mongodb,insert_single,5000,1,1.384927749633789,3610.2966391727873,17
mongodb,insert_single,10000,1,2.7970962524414062,3575.136176051017,17
mongodb,insert_single,50000,1,14.203330755233765,3520.3010379502407,17
mongodb,insert_single,100000,1,28.35106921195984,3527.203833209056,17
mongodb,insert_batch,1,1,0.0007748603820800781,1290.555076923077,17
mongodb,insert_batch,10,10,0.0008931159973144531,11196.753870795515,17
mongodb,insert_batch,50,50,0.001348733901977539,37071.80484355665,17
mongodb,insert_batch,100,100,0.0023717880249023438,42162.28387615601,17
mongodb,insert_batch,500,500,0.006189823150634766,80777.75209922194,17
mongodb,insert_batch,1000,1000,0.011113405227661133,89981.42149185849,17
mongodb,insert_batch,5000,5000,0.048041343688964844,104077.02233250621,17
mongodb,insert_batch,10000,10000,0.10324740409851074,96854.73535449636,17
postgresql,insert_single,100,1,0.31345081329345703,319.0293205791704,17
postgresql,insert_single,1000,1,2.875971555709839,347.70858495267106,17
postgresql,insert_single,5000,1,14.179131507873535,352.6309067112854,17
postgresql,insert_single,10000,1,28.508888959884644,350.76779084836227,17
postgresql,insert_single,50000,1,50.77051115036011,984.8236479621371,17
postgresql,insert_single,100000,1,193.03619647026062,518.0375589062444,17
postgresql,insert_batch,1,1,0.003414630889892578,292.8574221477447,17
postgresql,insert_batch,10,10,0.003014802932739258,3316.966389877422,17
postgresql,insert_batch,50,50,0.004507541656494141,11092.520892838253,17
postgresql,insert_batch,100,100,0.00449681282043457,22237.972535920682,17
postgresql,insert_batch,500,500,0.011828422546386719,42271.063452390554,17
postgresql,insert_batch,1000,1000,0.020520925521850586,48730.745547280734,17
postgresql,insert_batch,5000,5000,0.0939784049987793,53203.71206624486,17
postgresql,insert_batch,10000,10000,0.2831246852874756,35320.12756092365,17
redis,insert_single,100,1,0.04974794387817383,2010.1333282213,17
redis,insert_single,1000,1,0.47037434577941895,2125.9662840306087,17
redis,insert_single,5000,1,2.350996732711792,2126.7575281709032,17
redis,insert_single,10000,1,4.805131912231445,2081.108319741449,17
redis,insert_single,50000,1,24.21898365020752,2064.496211820663,17
redis,insert_single,100000,1,49.077019453048706,2037.6135534405994,17
redis,insert_batch,1,1,0.0004703998565673828,2125.8509883426254,17
redis,insert_batch,10,10,0.0013587474822998047,7359.719248991051,17
redis,insert_batch,50,50,0.00862884521484375,5794.518125552609,17
redis,insert_batch,100,100,0.015088796615600586,6627.433754167522,17
redis,insert_batch,500,500,0.07714533805847168,6481.273043628756,17
redis,insert_batch,1000,1000,0.1604764461517334,6231.444077808664,17
redis,insert_batch,5000,5000,0.7437233924865723,6722.929587145229,17
redis,insert_batch,10000,10000,1.5713419914245605,6363.986996194326,17
mongodb,insert_single,100,1,0.027486801147460938,3638.1097772534868,18
mongodb,insert_single,1000,1,0.3099477291107178,3226.3504651869403,18
mongodb,insert_single,5000,1,1.5326485633850098,3262.326484655421,18
mongodb,insert_single,10000,1,3.1031951904296875,3222.4850150709785,18
mongodb,insert_single,50000,1,15.502307176589966,3225.326361453152,18
mongodb,insert_single,100000,1,31.025830268859863,3223.1208362010675,18
mongodb,insert_batch,1,1,0.0009784698486328125,1022.0038986354775,18
mongodb,insert_batch,10,10,0.0009400844573974609,10637.342125285315,18
mongodb,insert_batch,50,50,0.0017561912536621094,28470.703231061634,18
mongodb,insert_batch,100,100,0.0018715858459472656,53430.62420382166,18
mongodb,insert_batch,500,500,0.0057830810546875,86459.10290237467,18
mongodb,insert_batch,1000,1000,0.01201629638671875,83220.31746031746,18
mongodb,insert_batch,5000,5000,0.04805445671081543,104048.62196422812,18
mongodb,insert_batch,10000,10000,0.11304497718811035,88460.36550000527,18
postgresql,insert_single,100,1,0.2964348793029785,337.3422190908667,18
postgresql,insert_single,1000,1,2.8503105640411377,350.83896211724084,18
postgresql,insert_single,5000,1,14.387588024139404,347.5217660952643,18
postgresql,insert_single,10000,1,19.653595685958862,508.81274652171203,18
postgresql,insert_single,50000,1,48.998623847961426,1020.4368219635262,18
postgresql,insert_single,100000,1,206.33294010162354,484.6535892463307,18
postgresql,insert_batch,1,1,0.004100799560546875,243.85488372093025,18
postgresql,insert_batch,10,10,0.0047931671142578125,2086.3032232391565,18
postgresql,insert_batch,50,50,0.003452777862548828,14481.093771578511,18
postgresql,insert_batch,100,100,0.005563974380493164,17972.764279898875,18
postgresql,insert_batch,500,500,0.012723922729492188,39296.05756258432,18
postgresql,insert_batch,1000,1000,0.024448633193969727,40902.08201277488,18
postgresql,insert_batch,5000,5000,0.09666991233825684,51722.40130418805,18
postgresql,insert_batch,10000,10000,0.2093980312347412,47755.940879834314,18
redis,insert_single,100,1,0.050759077072143555,1970.0909821088874,18
redis,insert_single,1000,1,0.49712491035461426,2011.566870158789,18
redis,insert_single,5000,1,2.801701068878174,1784.6300790405326,18
redis,insert_single,10000,1,5.037905931472778,1984.9517112910057,18
redis,insert_single,50000,1,24.299415588378906,2057.662655225021,18
redis,insert_single,100000,1,48.818958044052124,2048.3845621974215,18
redis,insert_batch,1,1,0.0003952980041503906,2529.7370325693605,18
redis,insert_batch,10,10,0.0015554428100585938,6429.037400367873,18
redis,insert_batch,50,50,0.007478952407836914,6685.428289075202,18
redis,insert_batch,100,100,0.015305519104003906,6533.59087793632,18
redis,insert_batch,500,500,0.07787179946899414,6420.809630822551,18
redis,insert_batch,1000,1000,0.15689444541931152,6373.71193943437,18
redis,insert_batch,5000,5000,0.8503551483154297,5879.896193849238,18
redis,insert_batch,10000,10000,1.5490059852600098,6455.752976526712,18
mongodb,insert_single,100,1,0.036216020584106445,2761.2089452998994,19
mongodb,insert_single,1000,1,0.3238232135772705,3088.104737622155,19
mongodb,insert_single,5000,1,1.6373844146728516,3053.6506608919917,19
mongodb,insert_single,10000,1,3.024523973464966,3306.305417888212,19
mongodb,insert_single,50000,1,15.222970485687256,3284.51007948878,19
mongodb,insert_single,100000,1,31.67443871498108,3157.1198751093557,19
mongodb,insert_batch,1,1,0.008739233016967773,114.42651752830446,19
mongodb,insert_batch,10,10,0.0009288787841796875,10765.667351129363,19
mongodb,insert_batch,50,50,0.0013706684112548828,36478.55279178988,19
mongodb,insert_batch,100,100,0.001987934112548828,50303.47805229072,19
mongodb,insert_batch,500,500,0.005386829376220703,92818.97848986456,19
mongodb,insert_batch,1000,1000,0.011034011840820312,90628.86776145203,19
mongodb,insert_batch,5000,5000,0.1188204288482666,42080.30595803511,19
mongodb,insert_batch,10000,10000,0.09961915016174316,100382.30584946617,19
postgresql,insert_single,100,1,0.29374217987060547,340.4345948683651,19
postgresql,insert_single,1000,1,2.7958014011383057,357.6791969532785,19
postgresql,insert_single,5000,1,10.250319004058838,487.78969688847155,19
postgresql,insert_single,10000,1,9.326461791992188,1072.2179775170603,19
postgresql,insert_single,50000,1,48.226649045944214,1036.771183342354,19
postgresql,insert_single,100000,1,217.0187246799469,460.7897320725536,19
postgresql,insert_batch,1,1,0.002299070358276367,434.9584154308825,19
postgresql,insert_batch,10,10,0.0056018829345703125,1785.1140619679945,19
postgresql,insert_batch,50,50,0.0021865367889404297,22867.211863482717,19
postgresql,insert_batch,100,100,0.00619196891784668,16149.951869392784,19
postgresql,insert_batch,500,500,0.014333248138427734,34883.92827439369,19
postgresql,insert_batch,1000,1000,0.025519132614135742,39186.28486009249,19
postgresql,insert_batch,5000,5000,0.14704275131225586,34003.71630276518,19
postgresql,insert_batch,10000,10000,0.22952055931091309,43569.081698053036,19
redis,insert_single,100,1,0.04199028015136719,2381.50352032705,19
redis,insert_single,1000,1,0.4299452304840088,2325.8776446345382,19
redis,insert_single,5000,1,2.1842737197875977,2289.0903986548938,19
redis,insert_single,10000,1,4.44070839881897,2251.892964343156,19
redis,insert_single,50000,1,22.15087342262268,2257.247334948653,19
redis,insert_single,100000,1,46.75325274467468,2138.888614790342,19
redis,insert_batch,1,1,0.00048351287841796875,2068.197238658777,19
redis,insert_batch,10,10,0.001386404037475586,7212.904557179708,19
redis,insert_batch,50,50,0.006856441497802734,7292.412546074136,19
redis,insert_batch,100,100,0.014319658279418945,6983.40686968249,19
redis,insert_batch,500,500,0.07219767570495605,6925.430702829082,19
redis,insert_batch,1000,1000,0.14668941497802734,6817.12446770471,19
redis,insert_batch,5000,5000,0.8326406478881836,6004.991484239256,19
redis,insert_batch,10000,10000,1.4800069332122803,6756.725104182793,19
mongodb,insert_single,100,1,0.03481912612915039,2871.984771504088,20
mongodb,insert_single,1000,1,0.2886078357696533,3464.9093893560475,20
mongodb,insert_single,5000,1,1.481888771057129,3374.0723984521255,20
mongodb,insert_single,10000,1,2.9513282775878906,3388.3048781591187,20
mongodb,insert_single,50000,1,14.568744897842407,3432.0046339341743,20
mongodb,insert_single,100000,1,29.037702560424805,3443.7986198084764,20
mongodb,insert_batch,1,1,0.007969141006469727,125.48403889304413,20
mongodb,insert_batch,10,10,0.0010178089141845703,9825.026938393066,20
mongodb,insert_batch,50,50,0.002047300338745117,24422.405962501456,20
mongodb,insert_batch,100,100,0.0018188953399658203,54978.424433084285,20
mongodb,insert_batch,500,500,0.00518345832824707,96460.69638011132,20
mongodb,insert_batch,1000,1000,0.012630224227905273,79175.1580934403,20
mongodb,insert_batch,5000,5000,0.05885052680969238,84961.00665621442,20
mongodb,insert_batch,10000,10000,0.18955111503601074,52756.218279698376,20
postgresql,insert_single,100,1,0.09500312805175781,1052.5969202352987,20
postgresql,insert_single,1000,1,0.9289824962615967,1076.446546650977,20
postgresql,insert_single,5000,1,4.707206726074219,1062.2010655074776,20
postgresql,insert_single,10000,1,9.29819631576538,1075.4774001754179,20
postgresql,insert_single,50000,1,47.17295265197754,1059.9294127056078,20
postgresql,insert_single,100000,1,227.22609877586365,440.0902912945763,20
postgresql,insert_batch,1,1,0.003641843795776367,274.5861865793781,20
postgresql,insert_batch,10,10,0.002929210662841797,3413.8889793260623,20
postgresql,insert_batch,50,50,0.0033426284790039062,14958.288159771755,20
postgresql,insert_batch,100,100,0.007901191711425781,12656.318648159324,20
postgresql,insert_batch,500,500,0.014835834503173828,33702.18236749912,20
postgresql,insert_batch,1000,1000,0.022670745849609375,44109.70890122833,20
postgresql,insert_batch,5000,5000,0.10893535614013672,45898.780498481094,20
