database,operation,concurrency,queries_per_thread,total_queries,data_size,total_duration,overall_queries_per_second,avg_thread_duration,max_thread_duration,overall_avg_latency_ms,overall_p50_latency_ms,overall_p95_latency_ms,overall_p99_latency_ms,iteration
postgresql,concurrent_query,1,100,100,5000,0.1564488410949707,639.1865820169036,0.1550612449645996,0.1550612449645996,1.5111279487609863,0.5247592926025391,4.454278945922852,5.659019947052006,4
postgresql,concurrent_query,1,100,100,5000,0.18021416664123535,554.8953329461431,0.17911505699157715,0.17911505699157715,1.7547941207885742,0.5723237991333008,4.9149394035339355,6.127696037292481,5
postgresql,concurrent_query,1,100,100,5000,0.15311408042907715,653.1077985758486,0.15171384811401367,0.15171384811401367,1.4778995513916016,0.5279779434204102,4.5873284339904785,4.888973236083986,6
postgresql,concurrent_query,1,100,100,5000,0.16451191902160645,607.8586925173873,0.16344618797302246,0.16344618797302246,1.579587459564209,0.5267858505249023,4.696309566497802,5.175023078918457,7
postgresql,concurrent_query,1,100,100,5000,0.18595337867736816,537.769201674477,0.18488550186157227,0.18488550186157227,1.8132519721984863,0.7185935974121094,4.74851131439209,5.144014358520509,8
postgresql,concurrent_query,1,100,100,5000,0.17733168601989746,563.9150128464888,0.17630624771118164,0.17630624771118164,1.7160868644714355,0.5834102630615234,5.047130584716796,5.847351551055909,9
postgresql,concurrent_query,1,100,100,5000,0.146653413772583,681.8797969140429,0.14505457878112793,0.14505457878112793,1.4156484603881836,0.5184412002563477,4.448282718658447,4.936830997467043,10
postgresql,concurrent_query,1,100,100,5000,0.17180538177490234,582.0539436361719,0.17031311988830566,0.17031311988830566,1.665952205657959,0.5826950073242188,4.367089271545409,5.009481906890869,11
postgresql,concurrent_query,1,100,100,5000,0.13435029983520508,744.3228643528197,0.13289189338684082,0.13289189338684082,1.2947344779968262,0.5048513412475586,4.482400417327881,5.032763481140138,12
postgresql,concurrent_query,1,100,100,5000,0.17511940002441406,571.038959624454,0.17409157752990723,0.17409157752990723,1.7038154602050781,0.5705356597900391,4.8972487449646,5.776813030242921,13
postgresql,concurrent_query,1,100,100,5000,0.16530299186706543,604.9497281962007,0.1640465259552002,0.1640465259552002,1.6020560264587402,0.5995035171508789,4.4325828552246085,5.478134155273438,14
postgresql,concurrent_query,1,100,100,5000,0.18175458908081055,550.1924353367422,0.18072271347045898,0.18072271347045898,1.7708325386047363,0.5785226821899414,4.711341857910155,5.182912349700931,15
postgresql,concurrent_query,1,100,100,5000,0.14314484596252441,698.5930881938997,0.14201068878173828,0.14201068878173828,1.3856983184814453,0.4628896713256836,4.453670978546143,5.507919788360597,16
postgresql,concurrent_query,1,100,100,5000,0.1571793556213379,636.215866929184,0.1555328369140625,0.1555328369140625,1.5185070037841797,0.5114078521728516,5.125069618225098,5.621802806854248,17
postgresql,concurrent_query,1,100,100,5000,0.15657758712768555,638.6610103938581,0.15540242195129395,0.15540242195129395,1.5132522583007812,0.5172491073608398,4.703044891357422,5.303182601928711,18
postgresql,concurrent_query,1,100,100,5000,0.22306466102600098,448.3005041679092,0.22195792198181152,0.22195792198181152,2.180492877960205,0.9104013442993164,4.9036383628845215,6.229584217071538,19
postgresql,concurrent_query,1,100,100,5000,0.12023091316223145,831.7328494799568,0.11843204498291016,0.11843204498291016,1.1452531814575195,0.4163980484008789,4.3329119682312,5.437824726104736,20
postgresql,concurrent_query,1,100,100,5000,0.18970584869384766,527.131876473575,0.18822050094604492,0.18822050094604492,1.8418025970458984,0.599980354309082,4.521036148071289,5.202937126159669,21
postgresql,concurrent_query,1,100,100,5000,0.1583089828491211,631.6760944343039,0.15679383277893066,0.15679383277893066,1.5250301361083984,0.49436092376708984,4.850232601165771,5.539445877075196,22
postgresql,concurrent_query,1,100,100,5000,0.16546082496643066,604.3726665830924,0.16380620002746582,0.16380620002746582,1.5994000434875488,0.5332231521606445,4.6120405197143555,5.544540882110596,23
postgresql,concurrent_query,1,100,100,5000,0.15891814231872559,629.2547757035845,0.15732526779174805,0.15732526779174805,1.5347957611083984,0.5568265914916992,4.593193531036376,5.084838867187503,24
postgresql,concurrent_query,1,100,100,5000,0.171891450881958,581.7624988730382,0.17037010192871094,0.17037010192871094,1.6704034805297852,0.5533695220947266,4.86149787902832,5.265932083129888,25
postgresql,concurrent_query,1,100,100,5000,0.18688440322875977,535.090132040569,0.1857585906982422,0.1857585906982422,1.8210148811340332,0.6070137023925781,4.853832721710205,5.4588341712951705,26
postgresql,concurrent_query,1,100,100,5000,0.19751238822937012,506.2973563150404,0.19599652290344238,0.19599652290344238,1.9208884239196777,0.6539821624755859,4.789435863494872,5.734934806823733,27
postgresql,concurrent_query,1,100,100,5000,0.1364130973815918,733.0674394135885,0.13540053367614746,0.13540053367614746,1.3175439834594727,0.5202293395996094,4.150080680847167,4.995884895324707,28
postgresql,concurrent_query,1,100,100,5000,0.19650673866271973,508.88840087890327,0.195098876953125,0.195098876953125,1.9150638580322266,0.7107257843017578,4.487824440002441,4.648683071136476,29
postgresql,concurrent_query,1,100,100,5000,0.1647489070892334,606.9842997248943,0.16373729705810547,0.16373729705810547,1.600046157836914,0.5300045013427734,5.132031440734863,5.602779388427738,30
postgresql,concurrent_query,5,100,500,5000,0.4873776435852051,1025.8985133621302,0.4789553165435791,0.4862523078918457,4.742105960845947,4.7508955001831055,10.991523265838623,13.251615524291998,1
postgresql,concurrent_query,5,100,500,5000,0.5522587299346924,905.37274088746,0.5289954662322998,0.5499553680419922,5.251497745513916,4.479765892028809,11.157503128051756,15.650177955627731,2
postgresql,concurrent_query,5,100,500,5000,0.5065944194793701,986.9828422386744,0.48637800216674804,0.5048661231994629,4.823972225189209,4.220771789550781,11.401953697204588,13.813149929046649,3
postgresql,concurrent_query,5,100,500,5000,0.51228928565979,976.0110429716242,0.4930074691772461,0.5098891258239746,4.885710716247559,4.680871963500977,11.265220642089844,12.73082447052003,4
postgresql,concurrent_query,5,100,500,5000,0.49817633628845215,1003.6606791184315,0.4844974994659424,0.49678730964660645,4.807894229888916,4.475688934326172,11.077816486358643,13.944284915924078,5
postgresql,concurrent_query,5,100,500,5000,0.5686953067779541,879.2054269496969,0.5542930126190185,0.5673964023590088,5.490716457366943,4.707098007202148,11.588265895843506,18.017207145691206,6
postgresql,concurrent_query,5,100,500,5000,0.5245668888092041,953.1672903240761,0.5131979942321777,0.5227880477905273,5.092926025390625,4.627346992492676,12.380242347717285,15.59966182708742,7
postgresql,concurrent_query,5,100,500,5000,0.5070183277130127,986.1576449422056,0.4909327983856201,0.5057883262634277,4.866424083709717,4.715204238891602,11.003241539001463,13.747031211853038,8
postgresql,concurrent_query,5,100,500,5000,0.4739539623260498,1054.9547841020733,0.4556682586669922,0.4726896286010742,4.515527248382568,4.04210090637207,10.892827510833737,13.46388006210328,9
postgresql,concurrent_query,5,100,500,5000,0.45526766777038574,1098.2550165459477,0.43147878646850585,0.4528217315673828,4.276205062866211,3.739476203918457,10.27769088745117,12.847981929779063,10
postgresql,concurrent_query,5,100,500,5000,0.5513968467712402,906.7879204021575,0.5343602180480957,0.5499064922332764,5.3052449226379395,4.320240020751953,11.915929317474365,16.72309255600003,11
postgresql,concurrent_query,5,100,500,5000,0.49484992027282715,1010.407356889809,0.48552989959716797,0.4926905632019043,4.818110466003418,4.705047607421875,10.509512424468994,12.503934860229505,12
postgresql,concurrent_query,5,100,500,5000,0.5520198345184326,905.7645554279525,0.5233921527862548,0.5498220920562744,5.199740886688232,5.105853080749512,10.89989185333252,13.577557563781749,13
postgresql,concurrent_query,5,100,500,5000,0.4774441719055176,1047.2428598394245,0.4615200042724609,0.47518205642700195,4.572936534881592,4.363799095153809,10.665948390960692,13.815015792846689,14
postgresql,concurrent_query,5,100,500,5000,0.47107648849487305,1061.3987584002332,0.46064066886901855,0.46955442428588867,4.571207523345947,3.7318944931030273,11.072604656219482,15.048527240753184,15
postgresql,concurrent_query,5,100,500,5000,0.47966480255126953,1042.3946000218702,0.4723986625671387,0.4775698184967041,4.690447807312012,4.555773735046387,10.620486736297607,13.793677806854259,16
postgresql,concurrent_query,5,100,500,5000,0.5245218276977539,953.2491759105892,0.49709482192993165,0.5222468376159668,4.933594703674316,4.444718360900879,11.354808807373047,13.519365310668974,17
postgresql,concurrent_query,5,100,500,5000,0.4598400592803955,1087.3345849477553,0.4452383041381836,0.4574429988861084,4.417084693908691,4.247641563415527,9.91939067840576,12.97739553451539,18
postgresql,concurrent_query,5,100,500,5000,0.5126216411590576,975.3782514321487,0.4916851043701172,0.5105969905853271,4.870101451873779,4.578399658203125,12.234182357788082,15.056416034698497,19
postgresql,concurrent_query,5,100,500,5000,0.5611131191253662,891.0859200358278,0.5473983287811279,0.559396505355835,5.437387943267822,5.16815185546875,12.414941787719723,15.7016263008118,20
postgresql,concurrent_query,5,100,500,5000,0.4743819236755371,1054.0030617650282,0.4571244239807129,0.47209692001342773,4.526168346405029,4.018950462341309,10.844714641571043,13.484299182891855,21
postgresql,concurrent_query,5,100,500,5000,0.5075087547302246,985.2046794065335,0.49146080017089844,0.5052533149719238,4.862795352935791,4.648280143737793,11.234269142150879,14.528921604156517,22
postgresql,concurrent_query,5,100,500,5000,0.5246376991271973,953.0386413935078,0.4872300148010254,0.5228393077850342,4.813120365142822,4.564929008483887,11.218118667602539,13.355546474456805,23
postgresql,concurrent_query,5,100,500,5000,0.4622805118560791,1081.5943721972517,0.4434670925140381,0.4603445529937744,4.391313076019287,3.935074806213379,10.431296825408932,13.195415973663334,24
postgresql,concurrent_query,5,100,500,5000,0.4931023120880127,1013.988350374549,0.47954931259155276,0.49101924896240234,4.759946346282959,4.36244010925293,10.984845161437988,14.06145191192628,25
postgresql,concurrent_query,5,100,500,5000,0.5368630886077881,931.3361462353787,0.5108425617218018,0.5341906547546387,5.063183784484863,3.843259811401367,12.02186107635498,15.554950714111627,26
postgresql,concurrent_query,5,100,500,5000,0.5281739234924316,946.6578673438895,0.5025827884674072,0.5265765190124512,4.991116046905518,4.604291915893555,11.523458957672117,14.147570610046392,27
postgresql,concurrent_query,5,100,500,5000,0.5076487064361572,984.9330721438189,0.4943450927734375,0.5056555271148682,4.899046897888184,4.481267929077148,11.717722415924072,14.024830341339117,28
postgresql,concurrent_query,5,100,500,5000,0.6907198429107666,723.8824903204561,0.6772377967834473,0.6887221336364746,6.718592643737793,5.97536563873291,16.407315731048584,19.44744491577151,29
postgresql,concurrent_query,5,100,500,5000,0.49305105209350586,1014.09376955386,0.48456740379333496,0.49163365364074707,4.781900405883789,4.621291160583496,10.706679821014404,12.74137020111085,30
postgresql,concurrent_query,10,100,1000,5000,1.077118158340454,928.4032510794617,1.040707278251648,1.0753326416015625,10.335450410842896,8.77063274383545,21.485912799835198,34.1473267078402,1
postgresql,concurrent_query,10,100,1000,5000,0.9574346542358398,1044.4577032759828,0.9222088098526001,0.9546997547149658,9.124796628952026,8.285748958587646,19.429757595062256,25.210049867630026,2
postgresql,concurrent_query,10,100,1000,5000,1.0096945762634277,990.3985061509348,0.9533054828643799,1.008495569229126,9.448431491851807,8.265507221221924,19.374427795410156,25.908961296081696,3
postgresql,concurrent_query,10,100,1000,5000,1.0193195343017578,981.0466358667483,0.9781695604324341,1.0166711807250977,9.689757347106934,8.69380235671997,19.972749948501587,25.21481990814211,4
postgresql,concurrent_query,10,100,1000,5000,1.0490691661834717,953.2259952296702,1.0236538887023925,1.0460689067840576,10.13457202911377,8.902835845947266,20.62016487121582,26.090085744857806,5
postgresql,concurrent_query,10,100,1000,5000,1.1334145069122314,882.2897482795651,1.100404715538025,1.1317920684814453,10.935885667800903,8.95528793334961,22.38794445991516,31.121128559112826,6
postgresql,concurrent_query,10,100,1000,5000,1.0109760761260986,989.1430901429861,0.9739415407180786,1.008824110031128,9.668467044830322,8.771538734436035,20.098481178283688,24.79207611083987,7
postgresql,concurrent_query,10,100,1000,5000,1.0286250114440918,972.1715774693199,0.9906147241592407,1.0247313976287842,9.841810464859009,8.74319076538086,21.06565833091735,27.41905403137208,8
postgresql,concurrent_query,10,100,1000,5000,1.1076455116271973,902.8159185432354,1.0675418615341186,1.1036052703857422,10.617151260375977,8.81505012512207,21.806678771972653,32.20539617538479,9
postgresql,concurrent_query,10,100,1000,5000,1.0191643238067627,981.1960413457366,0.9894235849380493,1.0151917934417725,9.829163551330566,8.77392292022705,20.59088349342346,26.12357234954835,10
postgresql,concurrent_query,10,100,1000,5000,1.0225732326507568,977.9250698825339,0.9913151741027832,1.0205562114715576,9.850077390670776,8.940708637237549,21.481541395187378,28.152870655059832,11
postgresql,concurrent_query,10,100,1000,5000,1.0579931735992432,945.1856826240635,1.0315760135650636,1.0553467273712158,10.24454379081726,8.568668365478516,20.541092157363888,30.153558731079357,12
postgresql,concurrent_query,10,100,1000,5000,1.0920517444610596,915.7075249154167,1.056947159767151,1.0891199111938477,10.492459297180176,9.407556056976318,21.411383152008057,28.63344359397891,13
postgresql,concurrent_query,10,100,1000,5000,0.9833576679229736,1016.92398668348,0.9439509868621826,0.9799256324768066,9.382359027862549,8.73326063156128,19.697699546813965,24.935768604278586,14
postgresql,concurrent_query,10,100,1000,5000,1.382575511932373,723.2877997400216,1.3584809303283691,1.3805627822875977,10.558522939682007,8.761072158813477,21.378378868103027,29.895681619644456,15
postgresql,concurrent_query,10,100,1000,5000,0.9855570793151855,1014.6545755572575,0.9515598058700562,0.9831709861755371,9.449838638305664,8.435118198394775,19.56783175468445,26.583356142044085,16
postgresql,concurrent_query,10,100,1000,5000,1.1175167560577393,894.8411686708816,1.090165090560913,1.113985538482666,10.842130184173584,9.0690016746521,22.22533106803894,37.9189591407778,17
postgresql,concurrent_query,10,100,1000,5000,1.043541669845581,958.2751018921706,1.0022680044174195,1.0400042533874512,9.961205244064331,8.874237537384033,20.439789295196533,25.949305057525653,18
postgresql,concurrent_query,10,100,1000,5000,1.0384342670440674,962.9882523489218,1.0117342948913575,1.0348947048187256,10.042009830474854,8.888077735900879,21.387547254562378,26.445590972900412,19
postgresql,concurrent_query,10,100,1000,5000,1.0846948623657227,921.9182598680306,1.059282946586609,1.0834414958953857,10.529698133468628,8.704841136932373,20.88714361190796,31.01124501228361,20
postgresql,concurrent_query,10,100,1000,5000,1.0779740810394287,927.6660891844053,1.045267152786255,1.0762534141540527,10.376348972320557,9.245860576629639,21.941126585006714,28.17967963218691,21
postgresql,concurrent_query,10,100,1000,5000,1.033325433731079,967.7493337111143,0.9968162536621094,1.0307559967041016,9.89776062965393,8.695173263549805,20.888203382492065,27.69429540634158,22
postgresql,concurrent_query,10,100,1000,5000,1.0865674018859863,920.3294689903923,1.0581823348999024,1.082831621170044,10.516742944717407,8.763206005096436,21.909986734390255,30.443603515625234,23
postgresql,concurrent_query,10,100,1000,5000,0.9516394138336182,1050.8181832986133,0.9192375659942627,0.9493048191070557,9.127946615219116,8.290493488311768,19.15066361427307,25.179762363433856,24
postgresql,concurrent_query,10,100,1000,5000,1.0307121276855469,970.2030015359278,1.0074612855911256,1.0273394584655762,9.996589183807373,9.035897254943848,20.15304923057556,25.062474727630633,25
postgresql,concurrent_query,10,100,1000,5000,1.079918384552002,925.9959033060118,1.0506751775741576,1.075103521347046,10.450387239456177,8.88746976852417,20.946716070175164,29.36255526542687,26
postgresql,concurrent_query,10,100,1000,5000,1.0396299362182617,961.8807280959811,1.0034332752227784,1.0374081134796143,9.964608430862427,9.111964702606201,20.210626125335693,26.04045271873476,27
postgresql,concurrent_query,10,100,1000,5000,1.0802626609802246,925.7007912247983,1.0460456132888794,1.0784540176391602,10.391645908355713,8.56468677520752,21.547049283981323,30.21722364425687,28
postgresql,concurrent_query,10,100,1000,5000,1.0194511413574219,980.9199866787905,0.9748688697814941,1.0170090198516846,9.66373896598816,8.585143089294434,20.18505096435547,26.09205961227419,29
postgresql,concurrent_query,10,100,1000,5000,0.9970970153808594,1002.9114364744455,0.9673404932022095,0.9931964874267578,9.603258609771729,8.803403377532959,19.725612401962277,25.30670404434206,30
postgresql,concurrent_query,20,100,2000,5000,2.190361976623535,913.091087840659,2.096154034137726,2.185173511505127,20.72850513458252,17.08308458328247,46.543512344360344,65.54647469520587,1
postgresql,concurrent_query,20,100,2000,5000,2.15513277053833,928.01707038236,2.080571687221527,2.1518588066101074,20.6142258644104,17.221397161483765,46.204648017883294,65.73939919471755,2
postgresql,concurrent_query,20,100,2000,5000,2.093933582305908,955.140132858242,2.025502789020538,2.087867259979248,20.021368980407715,17.222946882247925,43.79957377910614,57.815037369728145,3
postgresql,concurrent_query,20,100,2000,5000,2.1405386924743652,934.3442410228479,2.047737979888916,2.1298015117645264,20.28556513786316,16.662055253982544,44.87547159194945,68.71479272842424,4
postgresql,concurrent_query,20,100,2000,5000,2.087209701538086,958.2170869204851,2.0131129026412964,2.0826919078826904,19.899455189704895,16.66664481163025,42.4917995929718,65.72183191776293,5
postgresql,concurrent_query,20,100,2000,5000,2.0090115070343018,995.5144572329481,1.9500246882438659,2.0037834644317627,19.337958455085754,16.825872659683228,43.34086716175079,56.14127564430241,6
postgresql,concurrent_query,20,100,2000,5000,2.1708552837371826,921.2958666489039,2.0807826280593873,2.166558027267456,20.62101697921753,17.557477951049805,44.350450634956346,66.27834737300887,7
postgresql,concurrent_query,20,100,2000,5000,2.0399506092071533,980.4158938815286,1.9614648818969727,2.0311999320983887,19.42466962337494,16.78106188774109,41.86150848865509,57.935540318489245,8
postgresql,concurrent_query,20,100,2000,5000,2.1358089447021484,936.4133458477074,2.064958918094635,2.131897449493408,20.479361057281494,17.286711931228638,44.76052522659302,61.935089349746896,9
postgresql,concurrent_query,20,100,2000,5000,2.0268874168395996,986.7346273817598,1.949505090713501,2.022873878479004,19.27155327796936,17.12232232093811,41.836243867874146,53.14800739288334,10
postgresql,concurrent_query,20,100,2000,5000,2.1019275188446045,951.5075957991966,2.0294981837272643,2.0969107151031494,20.049278378486633,17.121213674545288,44.97081160545349,65.343962788582,11
postgresql,concurrent_query,20,100,2000,5000,2.0801048278808594,961.490004346335,2.0056398630142214,2.074162721633911,19.836504578590393,16.78469181060791,43.97602736949919,62.66173946857466,12
postgresql,concurrent_query,20,100,2000,5000,2.000845193862915,999.57758158127,1.9242246985435485,1.9957783222198486,19.045005917549133,16.728663444519043,40.90281426906585,52.58429861068731,13
postgresql,concurrent_query,20,100,2000,5000,2.053558349609375,973.9192462587864,1.9772549510002135,2.0500526428222656,19.592642426490784,17.209190130233765,43.59370768070221,54.39189994335178,14
postgresql,concurrent_query,20,100,2000,5000,2.1181559562683105,944.2175369954942,2.0294739484786986,2.1128056049346924,20.12023663520813,17.05372929573059,44.525654315948486,62.5669555664064,15
postgresql,concurrent_query,20,100,2000,5000,2.1514923572540283,929.5873133161488,2.054936099052429,2.134591579437256,20.365580439567566,17.19980239868164,44.553940892219536,63.51835989952101,16
postgresql,concurrent_query,20,100,2000,5000,2.1412997245788574,934.012168891187,2.065255320072174,2.133190393447876,20.45745599269867,17.94852614402771,44.463538527488694,56.547923445701635,17
postgresql,concurrent_query,20,100,2000,5000,2.131868362426758,938.1442284378905,2.057336926460266,2.1188924312591553,20.4023015499115,17.15664267539978,46.25407993793487,63.136220693588406,18
postgresql,concurrent_query,20,100,2000,5000,2.1060824394226074,949.6304430268691,2.0318918466567992,2.1040587425231934,20.108307123184204,16.9894278049469,44.81902778148651,63.564159750938565,19
postgresql,concurrent_query,20,100,2000,5000,2.1291086673736572,939.3602264872097,2.057681441307068,2.1214632987976074,20.400436758995056,17.792707681655884,42.697981595993035,63.296950578689746,20
postgresql,concurrent_query,20,100,2000,5000,2.1244125366210938,941.4367339316433,2.0402544260025026,2.114866018295288,20.159002542495728,17.55473017692566,44.496955275535576,57.664719223976206,21
postgresql,concurrent_query,20,100,2000,5000,2.124682664871216,941.317041395086,2.0493788838386537,2.1225292682647705,20.311534881591797,17.47492551803589,44.66366648674011,63.37081146240248,22
postgresql,concurrent_query,20,100,2000,5000,2.217196226119995,902.040142608361,2.1324609398841856,2.2110981941223145,21.13907825946808,17.826873064041138,46.38583600521088,66.4983441829683,23
postgresql,concurrent_query,20,100,2000,5000,2.096424102783203,954.0054406667091,2.007758140563965,2.089298963546753,19.851074814796448,17.334342002868652,43.22165846824645,54.513020873069806,24
postgresql,concurrent_query,20,100,2000,5000,2.090122938156128,956.8815132780501,2.016385579109192,2.0838727951049805,19.97923970222473,16.7411208152771,43.64980161190033,62.814182758331455,25
postgresql,concurrent_query,20,100,2000,5000,2.157634973526001,926.9408516917047,2.066639709472656,2.152554512023926,20.44470715522766,17.87434220314026,42.69923269748688,62.745069742202915,26
postgresql,concurrent_query,20,100,2000,5000,2.2423667907714844,891.9147430433991,2.160980463027954,2.2389566898345947,21.37112057209015,18.234384059906006,46.56250417232513,66.80477261543284,27
postgresql,concurrent_query,20,100,2000,5000,2.0597784519195557,970.9782127957272,1.9894829511642456,2.0517046451568604,19.73144006729126,16.768932342529297,43.629212975502014,55.30666291713719,28
postgresql,concurrent_query,20,100,2000,5000,2.017094850540161,991.5250140390854,1.9668153047561645,2.013806104660034,19.47254705429077,16.38127565383911,42.9141491651535,59.51994931697861,29
postgresql,concurrent_query,20,100,2000,5000,2.1488163471221924,930.744966957509,2.0869557857513428,2.1431515216827393,20.667924165725708,17.09994673728943,45.906620025634766,67.06765782833119,30
postgresql,concurrent_query,50,100,5000,5000,6.093505382537842,820.5457591501437,5.536179823875427,6.03645658493042,54.482793998718265,42.72845268249512,140.93179035186768,189.1359006881716,1
postgresql,concurrent_query,50,100,5000,5000,5.2805280685424805,946.8749971780926,4.8087035751342775,5.186084270477295,47.523065185546876,38.945581912994385,114.73387789726257,151.3907755851747,2
postgresql,concurrent_query,50,100,5000,5000,5.308483839035034,941.8885225256503,4.7743061971664424,5.207042455673218,47.12356276512146,38.19785118103027,117.05965614318848,156.53754591941845,3
postgresql,concurrent_query,50,100,5000,5000,5.360721826553345,932.7102136196331,4.825924973487854,5.195734977722168,47.60636010169983,38.937928676605225,115.22922968864441,157.9367993831636,4
postgresql,concurrent_query,50,100,5000,5000,5.394392251968384,926.8884735209101,4.8689432001113895,5.271420240402222,48.072380781173706,38.698856830596924,119.24565124511719,157.53109726905842,5
postgresql,concurrent_query,50,100,5000,5000,5.269620418548584,948.8349449991607,4.691032156944275,5.15483546257019,46.33127613067627,37.256741523742676,116.4249062538147,153.52368636131303,6
postgresql,concurrent_query,50,100,5000,5000,5.4074387550354,924.6521738862056,4.979492168426514,5.3487324714660645,49.16062984466553,40.065600872039795,117.99827766418457,156.2346225738527,7
postgresql,concurrent_query,50,100,5000,5000,5.395365476608276,926.7212798980177,4.913704299926758,5.276416540145874,48.52765164375305,39.44249629974365,117.52305960655208,160.97289476394667,8
postgresql,concurrent_query,50,100,5000,5000,5.440207004547119,919.0826738432603,4.829888105392456,5.36802339553833,47.62988095283508,38.40850114822388,118.76798701286316,160.37048296928424,9
postgresql,concurrent_query,50,100,5000,5000,5.384995698928833,928.5058483880655,4.7635884141922,5.24748158454895,47.063875102996825,38.13685655593872,117.77184844017029,150.61931991577165,10
postgresql,concurrent_query,50,100,5000,5000,5.347378492355347,935.0376090168367,4.931464772224427,5.219561338424683,48.728300428390504,40.171287059783936,118.01106882095335,156.83445677757274,11
postgresql,concurrent_query,50,100,5000,5000,5.370242595672607,931.0566349514727,4.765463681221008,5.248778343200684,47.11936354637146,38.77255201339722,113.35540580749512,144.77595257759108,12
postgresql,concurrent_query,50,100,5000,5000,5.346070766448975,935.2663326829013,4.897507390975952,5.231339693069458,48.418359375,39.209370613098145,118.19603657722469,159.69157605171225,13
postgresql,concurrent_query,50,100,5000,5000,5.548912286758423,901.0774980047328,5.021580057144165,5.505412578582764,49.5693642616272,40.05369424819946,122.17437672615051,166.58054943084736,14
postgresql,concurrent_query,50,100,5000,5000,5.517482757568359,906.2103534698816,4.911777753829956,5.3388917446136475,48.48359980583191,39.03377056121826,119.87287592887877,156.41291513443005,15
postgresql,concurrent_query,50,100,5000,5000,5.405993938446045,924.8992982476876,4.757489514350891,5.108482599258423,46.912921047210695,37.65030860900879,116.11810541152954,157.85861649513257,16
postgresql,concurrent_query,50,100,5000,5000,5.465665102005005,914.8017499582654,4.871761326789856,5.394869804382324,48.010042381286624,38.988027572631836,118.81354808807372,159.79530320167555,17
postgresql,concurrent_query,50,100,5000,5000,5.991388320922852,834.5311190294959,5.269780135154724,5.756400108337402,51.939360570907596,40.611441135406494,132.45514082908628,186.43776664733906,18
postgresql,concurrent_query,50,100,5000,5000,5.984355688095093,835.5118346235153,5.466082839965821,5.941391706466675,53.94395952224731,43.51993799209595,136.62846183776855,182.45371313095112,19
postgresql,concurrent_query,50,100,5000,5000,5.490004062652588,910.7461384252903,4.887032179832459,5.265917778015137,48.169808864593506,38.99944543838501,119.51951766014099,156.59019885063185,20
postgresql,concurrent_query,50,100,5000,5000,5.260210037231445,950.5323864656174,4.7566017198562625,5.1909568309783936,46.93440890312195,38.8842511177063,116.08154606819153,153.57584652900712,21
postgresql,concurrent_query,50,100,5000,5000,5.528720855712891,904.3683214415578,4.950295462608337,5.395464658737183,48.8228184223175,39.784510135650635,120.27530694007874,157.80391116142292,22
postgresql,concurrent_query,50,100,5000,5000,5.744174957275391,870.4470245404273,5.169251341819763,5.675822019577026,50.932033920288085,40.50574779510498,128.7788212299347,168.3405658721926,23
postgresql,concurrent_query,50,100,5000,5000,5.5986621379852295,893.0705009106572,5.123800497055054,5.561102390289307,50.641637563705444,40.75753211975098,126.17183017730713,169.72425632476825,24
postgresql,concurrent_query,50,100,5000,5000,5.543351173400879,901.9814627642417,5.04914402961731,5.428935766220093,49.880475997924805,40.90736150741577,124.36994934082031,163.80802335739148,25
postgresql,concurrent_query,50,100,5000,5000,6.27097225189209,797.3245294605458,5.608142156600952,6.127326965332031,55.27419400215149,42.9704475402832,142.90823626518247,197.40242729187025,26
postgresql,concurrent_query,50,100,5000,5000,5.669292688369751,881.9442344645975,5.018207216262818,5.503982782363892,49.532304191589354,39.346420764923096,123.88440346717834,167.58596243858355,27
postgresql,concurrent_query,50,100,5000,5000,5.3492748737335205,934.7061270961116,4.831739916801452,5.219617605209351,47.67337975502014,38.560309410095215,118.58301424980164,160.69200224876417,28
postgresql,concurrent_query,50,100,5000,5000,5.288041591644287,945.5296281898717,4.784260282516479,5.181257486343384,47.241267395019534,37.81108379364014,116.96427416801448,162.34775180816666,29
postgresql,concurrent_query,50,100,5000,5000,5.396475076675415,926.5307314418897,4.870725374221802,5.267039775848389,48.10632395744324,39.37255859375,119.32123041152954,164.878013944626,30
redis,concurrent_query,1,100,100,5000,1.9185349941253662,52.123104507451856,1.9167108535766602,1.9167108535766602,19.16440725326538,5.434632301330566,69.63919401168823,71.0612964630127,1
redis,concurrent_query,1,100,100,5000,2.5769124031066895,38.80613088727479,2.575812816619873,2.575812816619873,25.75571298599243,6.167769432067871,69.32947635650635,69.83048677444458,2
redis,concurrent_query,1,100,100,5000,2.083597421646118,47.99391617647345,2.082090377807617,2.082090377807617,20.818371772766113,5.627632141113281,67.53716468811035,69.19283151626587,3
redis,concurrent_query,1,100,100,5000,2.461012601852417,40.63368059339862,2.4597911834716797,2.4597911834716797,24.595611095428467,5.594134330749512,71.9961404800415,81.92709684371964,4
redis,concurrent_query,1,100,100,5000,2.3539135456085205,42.48244383765104,2.3527567386627197,2.3527567386627197,23.525030612945557,6.412744522094727,71.4972734451294,81.07980966567995,5
redis,concurrent_query,1,100,100,5000,2.4430654048919678,40.93218290421578,2.4417777061462402,2.4417777061462402,24.414613246917725,5.795121192932129,69.5034384727478,71.25226736068728,6
redis,concurrent_query,1,100,100,5000,2.0660641193389893,48.40120839618168,2.064432382583618,2.064432382583618,20.642201900482178,5.157232284545898,69.81164216995239,71.65417909622194,7
